Incident_ID,Date_Incident,Region,Department_Affected,Asset_Type,Incident_Type,Severity,Priority,Detection_Source,Status,Time_to_Detect_min,Time_to_Contain_min,Time_to_Resolve_min,Business_Impact,Downtime_min,Estimated_Cost_EUR,Root_Cause,Data_Sensitivity,SLA_Breached,Analyst
INC-20240105,2024-08-01 18:47:01,Luxembourg,  Sales  ,Server,Unauthorized Access,Critical,P1 - Critical,,Contained,1946,889,-5698,Minor,573,150855,Misconfiguration,Restricted,Yes,N. Laurent
INC-20240106,2025-04-10 00:58:15,Germany,IT,Database,Phishing,High,P2 - High,,Eradicated,636,395,949,Moderate,290,6486,Misconfiguration,Restricted,No,A. Weber
INC-20240107,2025-03-27 05:19:02,Belgium,IT,Email Account,Malware,  Low  ,  P4 - Low  ,Threat Intel,  In Progress  ,115,-38,211,Moderate,48,872,Lost/Stolen,Public,No,  J. Becker  
INC-20240108,2024-11-24 05:26:37,Germany,Finance,Email Account,Unauthorized Access,Critical,P1 - Critical,User Report,Eradicated,523,1874,5474,None,0,135675,  Weak Password  ,Internal,No,  J. Becker  
INC-20240109,2024-05-04 23:00:31,Belgium,HR,Email Account,Phishing,Medium,P3 - Medium,EDR,Contained,222,105,1616,  Minor  ,-154,981,,Internal,No,M. Dupont
INC-20240110,2025-09-19 18:28:55,Luxembourg,R&D,Application,Ransomware,High,P2 - High,SIEM,  Resolved  ,2679,1045,2826,Major,1844,38885,Social Engineering,Internal,Yes,M. Dupont
INC-20240111,24 Mar 2025 04:51,Luxembourg,Legal,Mobile Device,Malware,High,P2 - High,Threat Intel,Resolved,356,620 min,1266,Moderate,308,10590,Lost/Stolen,Confidential,  No  ,J. Becker
INC-20240112,2025-07-30 01:20:47,France,Operations,Workstation,Unauthorised Access,Critical,P1 - Critical,Threat Intel,Contained,663,826,1959,None,0,236 334,Weak Password,Internal,No,N. Laurent
INC-20240113,2024-10-30 10:25:01,France,IT,Mobile Device,  Lost/Stolen Device  ,  Medium  ,P3 - Medium,IDS/IPS,Contained,239,125,560,Minor,-44,2952,Social Engineering,  Internal  ,No,J. Becker
INC-20240114,2025-09-08 18:06:51,France,Procurement,Email Account,Misconfiguration,Medium,P3 - Medium,Threat Intel,Contained,-467,272,1627,Major,1018,1308,Misconfiguration,Public,No,S. Rossi
INC-20240115,2025-02-14 11:09:33,  Germany  ,R&D,Network Device,Unauthorized Access,Medium,medium (P3),,In Progress,206,268,510,None,0,2521 EUR,  Misconfiguration  ,Public,No,  C. Schmidt  
INC-20240116,15/06/2024 02:43,Germany,Legal,Network Device,Unauthorized Access,Medium,P3 - Medium,SIEM,Contained,212,-373,761,Moderate,199,4340,,Confidential,,  S. Rossi  
INC-20240117,2025-05-15 20:39:09,Luxembourg,HR,Application,Phishing,Medium,P3 - Medium,IDS/IPS,Eradicated,210,-88,438,Minor,39,987,Lost/Stolen,Public,Yes,C. Schmidt
INC-20240118,2024-08-12 00:56:36,Belgium,Facilities,Database,Malware,Medium,P3 - Medium,,Contained,244,-297,-509,Minor,43 min,3592,Lost/Stolen,Internal,No,E. Bernard
INC-20240119,03 Sep 2024 02:41,Germany,HR,Application,Data Exfiltration,Critical,P1 - Critical,  SIEM  ,Resolved,1779,2960,1307,Minor,118,285001,Lost/Stolen,  Restricted  ,  No  ,M. Dupont
INC-20240120,2024-09-26 23:13:04,Belgium,Legal,Cloud Service,Unauthorized Access,Medium,P3 - Medium,SIEM,Resolved,244,303,701 min,Minor,88,2227,Lost/Stolen,Public,  No  ,A. Weber
INC-20240121,28 Aug 2024 22:16,  Luxembourg  ,Finance,  Email Account  ,Maleware,Medium,P3 - Medium,EDR,Resolved,248,166,1450,Minor,113 min,4059,Insider Error,Internal,No,N. Laurent
INC-20240122,2024-07-02 16:22:59,Germany,Procurement,Mobile Device,Misconfiguration,Low,P4 - Low,User Report,Resolved,191,67,266,Major,127,475 EUR,Lost/Stolen,  Internal  ,No,S. Rossi
INC-20240123,2024-08-23 18:51:48,Belgium,  Sales  ,Network Device,Malware,  Critical  ,P1 Critical,User Report,  Eradicated  ,646,1625,3885,None,0,€ 151389,Insider Error,Internal,No,E. Bernard
INC-20240124,2025-01-24 04:33:26,France,Procurement,  Server  ,Misconfiguration,Low,P4 - Low,Email Gateway,Resolved,109,22,136,Moderate,39,218,Third-Party Supplier,Restricted,Yes,C. Schmidt
INC-20240125,17/05/2024 02:57,Luxembourg,  Sales  ,Cloud Service,Misconfiguration,Medium,P3 - Medium,Threat Intel,Resolved,251,432,911,Moderate,254,1822,Third-Party Supplier,Confidential,  No  ,E. Bernard
INC-20240126,2025-06-07 10:49:45,Germany,Finance,Workstation,Unauthorized Access,Medium,P3 - Medium,  User Report  ,In Progress,307,283,1600,Minor,123,6166,Misconfiguration,Internal,No,S. Rossi
INC-20240127,2025-04-06 14:31:00,Belgium,Legal,Server,Malware,High,P2 - High,IDS/IPS,Eradicated,345,829,2293,Moderate,737,16151 EUR,Weak Password,Internal,Yes,  M. Dupont  
INC-20240128,2025-06-20 09:02:21,Belgium,Legal,Mobile Device,Phishing,  High  ,P2 - High,User Report,Resolved,475,461,1955,  Moderate  ,463,7522,Misconfiguration,Restricted,No,E. Bernard
INC-20240129,2025-07-30 08:45:52,Belgium,Legal,  Workstation  ,Ransomware,Medium,P3 - Medium,SIEM,Eradicated,836,293,1878,  Minor  ,-217,9209,  Third-Party Supplier  ,Confidential,No,J. Becker
INC-20240130,2024-09-02 09:37:44,France,R&D,Mobile Device,Malware,Low,P4 Low,SIEM,In Progress,79,80,141,None,0,831,Third-Party Supplier,,No,E. Bernard
INC-20240131,2025-01-29 22:41:29,Luxembourg,HR,Server,Phishing,Medium,P3 - Medium,EDR,Eradicated,252,129,645,Moderate,162,2529,  Social Engineering  ,Internal,No,  S. Rossi  
INC-20240132,2024-06-03 01:25:00,Belgium,  Legal  ,Application,Phishing,Medium,P3 Medium,Email Gateway,In Progress,251,250,1461,Minor,163,2062,Third-Party Supplier,Confidential,Yes,  C. Schmidt  
INC-20240133,2025-02-18 21:37:00,France,Procurement,Application,Phishing,Critical,P1 - Critical,Audit,Resolved,618,452,1159,Moderate,339,118399,Misconfiguration,Confidential,No,  M. Dupont  
INC-20240134,2024-05-15 21:43:58,Germany,Sales,  Cloud Service  ,  Lost/Stolen Device  ,Medium,P3 - Medium,Audit,  Contained  ,624,296,524,  Moderate  ,157,2799,Misconfiguration,Internal,No,N. Laurent
INC-20240135,2024-08-08 06:56:46,Luxembourg,Facilities,Mobile Device,Phishing,Medium,P3 - Medium,EDR,Contained,180,186,691,None,0,1030,Insider Error,Internal,No,J. Becker
INC-20240136,2024-09-06 18:53:04,Belgium,  Procurement  ,Mobile Device,Misconfig,Medium,P3 - Medium,Audit,In Progress,167,295,1032,None,0,2209,Misconfiguration,Internal,Yes,C. Schmidt
INC-20240137,2025-01-13 22:12:43,Germany,Operations,Cloud Service,  Unauthorized Access  ,High,P2 - High,,  Resolved  ,588,615,2709,Moderate,857,18038,Unpatched Vulnerability,Restricted,No,E. Bernard
INC-20240138,2025-08-22 12:41:58,France,Sales,Server,Data Exfiltration,High,P2 - High,,Resolved,1487,665,2229,Minor,263,8362,Misconfiguration,  Confidential  ,No,  C. Schmidt  
INC-20240139,2025-02-06 02:52:38,France,Facilities,Email Account,Stolen Device,High,p2-high,Audit,In Progress,352,173,-2595,Minor,235,9775,Unpatched Vulnerability,  Confidential  ,No,E. Bernard
INC-20240140,2024-12-22 01:50:53,Belgium,  Operations  ,Workstation,  Phishing  ,Medium,P3 - Medium,SIEM,In Progress,222,136,1763,Minor,147,1824,Insider Error,Internal,,S. Rossi
INC-20240141,2025-06-08 23:46:15,Germany,Facilities,Cloud Service,Phishing,Medium,P3 - Medium,Threat Intel,Resolved,352,254 min,231 min,Major,173,1 594,Social Engineering,  Internal  ,Yes,M. Dupont
INC-20240142,2024-05-26 06:22:26,Germany,HR,Workstation,Unauthorized Access,Medium,P3 - Medium,Threat Intel,Eradicated,427,825 min,-2576,Moderate,547,4933,,  Internal  ,No,E. Bernard
INC-20240143,2024-08-05 12:11:54,France,Facilities,Application,  Misconfiguration  ,Low,P4 - Low,User Report,Resolved,86,27,899,Minor,66,440,Misconfiguration,Internal,No,  C. Schmidt  
INC-20240144,2024-10-25 00:30:46,France,Sales,  Cloud Service  ,Phishing,Medium,P3 - Medium,User Report,Resolved,221,178,594,Minor,48,1133,Insider Error,Confidential,No,C. Schmidt
INC-20240145,2024-09-08 17:23:00,France,Operations,Workstation,Phishing,  Medium  ,P3 - Medium,IDS/IPS,Eradicated,213,123 min,422,  Minor  ,49,€ 1809,Misconfiguration,  Confidential  ,No,E. Bernard
INC-20240146,21/04/2025 08:36,Luxembourg,Finance,Application,Unauthorized Access,High,p2-high,IDS/IPS,Contained,701,-133,3880,Minor,364,21481 EUR,,Internal,No,E. Bernard
INC-20240147,29 Apr 2025 22:22,  Belgium  ,Operations,Network Device,  Data Exfiltration  ,High,P2 - High,EDR,Contained,1506,1076,2227,Major,1451,24 138,Insider Error,Restricted,  No  ,J. Becker
INC-20240148,2024-12-27 21:41:34,Luxembourg,Procurement,  Application  ,DDoS,High,P2 - High,Email Gateway,Resolved,548,896,4817,Moderate,1035,10833 EUR,Weak Password,Restricted,Yes,L. Müller
INC-20240149,02/10/2025 16:05,Luxembourg,Operations,Application,Unauthorized Access,  Medium  ,P3 - Medium,SIEM,Resolved,448,143,735,  Minor  ,-80 min,2519,Misconfiguration,,No,N. Laurent
INC-20240150,2025-02-27 00:47:33,Germany,Sales,Workstation,Malware,Low,P4 - Low,Audit,Eradicated,145,53,191,Minor,21,840,Weak Password,Public,No,M. Dupont
INC-20240151,2025-08-14 01:09:19,France,R&D,Network Device,Unauthorized Access,Low,P4 - Low,Threat Intel,Contained,189,194,228,Moderate,59,€ 1170,  Insider Error  ,Restricted,No,N. Laurent
INC-20240152,2025-05-09 13:40:36,Luxembourg,Procurement,Network Device,Maleware,High,high (P2),Audit,Resolved,614,423,679,Minor,64,22 079,Weak Password,Internal,  No  ,S. Rossi
INC-20240153,2024-05-11 10:51:47,Germany,Procurement,Database,Data Exfiltraton,  Medium  ,P3 Medium,Email Gateway,Eradicated,311,486,754,None,0,3315,Unpatched Vulnerability,Internal,No,E. Bernard
INC-20240154,20/05/2024 15:15,Luxembourg,Operations,Cloud Service,Phishing,High,P2 - High,SIEM,Contained,319,222,4828,Moderate,1493,10093,Weak Password,Internal,No,A. Weber
INC-20240155,2024-11-26 02:03:18,Belgium,Procurement,Email Account,Phising,Low,P4 Low,User Report,Resolved,117,51,155,Minor,18,353,Insider Error,Internal,No,C. Schmidt
INC-20240156,2025-10-03 08:02:52,Germany,Sales,Email Account,Phishing,High,P2 - High,SIEM,Resolved,912,617,2552,Major,1462,3997,  Third-Party Supplier  ,Confidential,No,N. Laurent
INC-20240157,2025-05-13 19:05:42,France,R&D,  Database  ,Unauthorized Access,Low,P4 - Low,User Report,  Eradicated  ,190,35,149,Minor,11,1096,Unpatched Vulnerability,Confidential,,L. Müller
INC-20240158,2024-06-16 20:28:33,Germany,R&D,Network Device,  Malware  ,High,P2 - High,EDR,Eradicated,840,472,2306,Moderate,555,10584,Unpatched Vulnerability,Internal,Yes,J. Becker
INC-20240159,2024-10-30 01:52:35,France,R&D,Workstation,Misconfiguration,Low,P4 - Low,Threat Intel,  Contained  ,134,38,-318,Moderate,104,481,  Lost/Stolen  ,Confidential,No,L. Müller
INC-20240160,2024-05-03 07:42:42,  Belgium  ,Finance,Application,Malware,  High  ,P2 High,User Report,Resolved,242,409,2596,Minor,275,18051,Insider Error,Internal,No,C. Schmidt
INC-20240161,2025-04-20 11:13:45,France,Legal,Application,Ddos,Medium,P3 Medium,EDR,Contained,137,113,593,Minor,47,4 129,Insider Error,Internal,,  L. Müller  
INC-20240162,30 Nov 2024 05:18,Luxembourg,Sales,Database,Mal-ware,Medium,P3 - Medium,IDS/IPS,  Contained  ,242,197,457,Minor,38,2464,Social Engineering,Internal,,L. Müller
INC-20240163,2025-01-06 17:47:24,Germany,Facilities,Network Device,Ransomware,Critical,P1 - Critical,Audit,Resolved,1617,1190,5211,Moderate,1625,237982,Unpatched Vulnerability,Public,No,S. Rossi
INC-20240164,2024-06-17 19:04:34,  Luxembourg  ,Finance,  Workstation  ,Misconfiguration,Medium,medium (P3),Threat Intel,Contained,380,239,836,Moderate,285,1071,Unpatched Vulnerability,Confidential,,S. Rossi
INC-20240165,2025-08-25 17:45:44,Luxembourg,IT,Database,Phishing,Medium,  P3 - Medium  ,SIEM,Contained,-171,172,3010,Minor,271,2684,Insider Error,Internal,No,A. Weber
INC-20240166,2024-10-18 03:53:46,Luxembourg,Procurement,Network Device,Ransomware,Critical,P1 - Critical,User Report,  Contained  ,1732,1768,20833,Minor,2318,235666,Third-Party Supplier,Internal,  No  ,N. Laurent
INC-20240167,2024-12-23 08:13:23,France,Finance,Workstation,Phishing,High,P2 - High,SIEM,In Progress,573,244,1894,Minor,163,10930,  Misconfiguration  ,Internal,,A. Weber
INC-20240168,2025-03-23 20:36:07,Luxembourg,Procurement,Workstation,Data Exfiltration,Medium,  P3 - Medium  ,  User Report  ,Eradicated,920,325,1613,Moderate,605,2625,Lost/Stolen,Confidential,No,E. Bernard
INC-20240169,2024-05-21 06:31:48,France,IT,Cloud Service,Phising,Low,P4 - Low,Email Gateway,Contained,188 min,132,432,Major,317,505 EUR,Lost/Stolen,Confidential,No,M. Dupont
INC-20240170,2025-05-21 19:40:52,France,R&D,Network Device,Malware,Medium,P3 - Medium,Threat Intel,Resolved,140,238,1377,Minor,153,4 285,Insider Error,Public,No,C. Schmidt
INC-20240171,2025-04-01 22:02:00,Germany,  Legal  ,Workstation,Phishing,Low,P4 - Low,Audit,Eradicated,136,30,363,Moderate,88,401,Misconfiguration,Internal,No,N. Laurent
INC-20240172,2024-07-14 22:31:23,France,Operations,Server,Malware,High,p2-high,SIEM,  Eradicated  ,678,272,3521,Moderate,1325,26550,Misconfiguration,,No,N. Laurent
INC-20240173,2025-02-27 16:11:32,France,Sales,Server,Malware,Low,p4-low,User Report,Contained,94,67,195,None,0 min,816 EUR,Misconfiguration,Internal,No,N. Laurent
INC-20240174,2025-03-16 14:01:33,Luxembourg,Sales,Database,Phishing,Low,P4 - Low,EDR,Resolved,109,56,163,Minor,13,147 EUR,Insider Error,Restricted,No,L. Müller
INC-20240175,2024-09-07 09:47:27,  France  ,Sales,Application,Unauthorized Access,Medium,P3 - Medium,User Report,Contained,367,198,2141,Minor,-158,2940,Misconfiguration,Internal,No,M. Dupont
INC-20240176,2025-09-07 21:37:11,Belgium,Facilities,Server,Malware,Critical,P1 Critical,User Report,Eradicated,654,1929,-4212,Moderate,1126,135 335,Misconfiguration,Internal,No,C. Schmidt
INC-20240177,2024-09-04 10:56:18,France,Operations,Application,Malware,Medium,P3 - Medium,IDS/IPS,  Contained  ,347,365,983,Moderate,372,€ 4177,  Misconfiguration  ,Restricted,No,J. Becker
INC-20240178,2025-01-30 14:18:22,France,Finance,Cloud Service,Lost/Stolen Device,High,P2 - High,Email Gateway,  Resolved  ,808,305,3689,Minor,364,14551,Unpatched Vulnerability,Confidential,No,J. Becker
INC-20240179,2024-06-27 14:53:47,Germany,HR,Email Account,Lost/Stolen Device,Low,P4 - Low,User Report,Eradicated,143,177,885,Moderate,223,181,Unpatched Vulnerability,Confidential,No,M. Dupont
INC-20240180,18 Sep 2025 15:13,  Luxembourg  ,Legal,Server,Malware,Medium,P3 - Medium,SIEM,Resolved,194,91 min,414,Minor,36,1863,Insider Error,Confidential,,A. Weber
INC-20240181,2025-03-23 15:40:20,Luxembourg,IT,Server,Unauthorised Access,High,P2 - High,IDS/IPS,Eradicated,861,736,6644,Moderate,1656,35806,  Insider Error  ,Internal,No,L. Müller
INC-20240182,2025-09-12 05:29:18,France,IT,Application,  Malware  ,Medium,P3 - Medium,SIEM,  Eradicated  ,209,382,-823,Moderate,312,2840,Weak Password,Public,No,S. Rossi
INC-20240183,2025-10-03 17:34:58,France,Facilities,Server,Malware,Medium,P3 - Medium,EDR,Resolved,199,283,1034,Moderate,330,3025,Misconfiguration,  Internal  ,No,M. Dupont
INC-20240184,03/10/2024 08:52,Belgium,Procurement,Network Device,Phishing,Low,  P4 - Low  ,IDS/IPS,  Resolved  ,105,-31,125,None,0,€ 184,Misconfiguration,Internal,No,S. Rossi
INC-20240185,2024-11-06 16:22:06,Germany,R&D,Workstation,  Phishing  ,Medium,P3 - Medium,Audit,Eradicated,167,293,1519,Minor,169,€ 1051,Social Engineering,  Confidential  ,No,M. Dupont
INC-20240186,2025-04-27 11:52:07,  Belgium  ,Facilities,Server,Unauthorized Access,High,P2 - High,  IDS/IPS  ,Resolved,534 min,382,2947,Minor,245,20640,  Misconfiguration  ,Internal,No,N. Laurent
INC-20240187,2025-07-30 22:28:38,  Belgium  ,Sales,Server,  Unauthorized Access  ,High,P2 - High,,Contained,1247,1237,1395,Minor,172,31395,Weak Password,Internal,Yes,C. Schmidt
INC-20240188,2024-09-06 20:55:40,  Germany  ,R&D,  Network Device  ,Data Exfiltration,  High  ,P2 - High,EDR,  Resolved  ,822,830,-3520,Minor,384,26611,Insider Error,Restricted,No,S. Rossi
INC-20240189,2025-03-06 16:25:13,Luxembourg,Legal,  Workstation  ,Unauthorized Access,High,p2-high,EDR,Contained,500,270,704,None,0,19094,Lost/Stolen,,  No  ,J. Becker
INC-20240190,16 Jul 2025 17:47,Belgium,Finance,Workstation,Malware,Medium,P3 - Medium,Threat Intel,  Resolved  ,232,180,1070,Moderate,388,2972,Social Engineering,Public,Yes,E. Bernard
INC-20240191,07 Sep 2025 20:00,Luxembourg,Finance,Email Account,Phshing,Medium,P3 Medium,  Threat Intel  ,False Positive,-771,161,628,Moderate,208,€ 2131,Social Engineering,,,  J. Becker  
INC-20240192,2024-12-27 10:50:21,Luxembourg,Facilities,  Email Account  ,Unauthorized Access,Critical,P1 - Critical,,Resolved,1224,1079,2600,  None  ,0,168957,Weak Password,Internal,No,  L. Müller  
INC-20240193,2025-06-30 06:02:35,  Belgium  ,Operations,Cloud Service,Phishing,Medium,medium (P3),Threat Intel,Contained,389,271,1597,Moderate,-513,2698,  Social Engineering  ,Internal,No,S. Rossi
INC-20240194,2025-01-16 18:43:45,Luxembourg,HR,Database,Maleware,High,P2 - High,SIEM,Resolved,766 min,331,1572,Minor,141,€ 19344,,Confidential,  No  ,S. Rossi
INC-20240195,2025-05-25 17:49:14,Belgium,Sales,  Database  ,Phishing,Medium,P3 - Medium,EDR,In Progress,325,172,857,Moderate,180,1399,,Confidential,No,N. Laurent
INC-20240196,04-30-2025 16:33,Germany,  Legal  ,Workstation,Ransomeware,High,  P2 - High  ,Threat Intel,Resolved,3601,1782,6663,Major,4313,29187 EUR,Insider Error,Public,No,  C. Schmidt  
INC-20240197,2025-07-01 07:42:47,  Germany  ,Sales,Mobile Device,  Misconfiguration  ,Medium,P3 - Medium,,Eradicated,248,424,478,Minor,55,1782,Third-Party Supplier,,No,J. Becker
INC-20240198,2024-06-04 03:37:31,Germany,IT,Server,DDoS,High,P2 - High,Threat Intel,Contained,817,535,-2655,Moderate,859,26698 EUR,Misconfiguration,Public,,L. Müller
INC-20240199,2025-02-21 05:47:17,France,Finance,Mobile Device,Lost/Stolen Device,Critical,critical (P1),IDS/IPS,Contained,861,1134,7843,  Moderate  ,1742 min,112349,  Insider Error  ,Restricted,Yes,N. Laurent
INC-20240200,2025-07-01 23:51:55,Luxembourg,Finance,Workstation,  Unauthorized Access  ,  High  ,P2 - High,  User Report  ,In Progress,579,1190,1050,  Moderate  ,-229,29 368,Unpatched Vulnerability,Internal,No,J. Becker
INC-20240201,2025-06-24 04:48:44,Germany,Finance,Cloud Service,Phshing,Medium,P3 - Medium,EDR,Contained,224,254,2155,Moderate,717,1 909,Lost/Stolen,,No,E. Bernard
INC-20240202,2024-09-01 23:21:32,Belgium,Finance,Workstation,Phishing,Medium,P3 - Medium,Email Gateway,  Resolved  ,273,102,225,Moderate,53,2688,Misconfiguration,Internal,Yes,S. Rossi
INC-20240203,2024-11-26 03:09:22,Luxembourg,HR,Server,Misconfiguration,Medium,p3-medium,Email Gateway,Resolved,127,205,666,Minor,72,1180,Social Engineering,Restricted,No,S. Rossi
INC-20240204,2025-02-03 00:58:35,France,Operations,Cloud Service,Phishing,Medium,P3 Medium,Audit,Eradicated,172,224,610,Minor,58,2287,Insider Error,Public,No,L. Müller
INC-20240205,29 Jun 2024 19:14,Luxembourg,Legal,Mobile Device,Ransomware,High,P2 - High,User Report,Eradicated,651,636 min,3502 min,Minor,433,20 029,Lost/Stolen,Internal,No,S. Rossi
INC-20240206,2024-05-05 21:23:06,  Luxembourg  ,IT,Email Account,DDoS,Critical,P1 - Critical,User Report,Contained,1238,600,10683,Moderate,3905,147354,Weak Password,Restricted,No,E. Bernard
INC-20240207,03/06/2025 03:00,Belgium,Sales,Server,  Unauthorized Access  ,High,P2 - High,IDS/IPS,  Contained  ,770,633,2837,Minor,328,23166,,Restricted,Yes,C. Schmidt
INC-20240208,2024-06-24 11:17:34,Germany,Operations,Workstation,  Malware  ,Medium,P3 - Medium,User Report,Contained,-373,258,-1432,Moderate,506,2951,Misconfiguration,Public,No,A. Weber
