Incident_ID,Date_Incident,Region,Department_Affected,Asset_Type,Incident_Type,Severity,Priority,Detection_Source,Status,Time_to_Detect_min,Time_to_Contain_min,Time_to_Resolve_min,Business_Impact,Downtime_min,Estimated_Cost_EUR,Root_Cause,Data_Sensitivity,SLA_Breached,Analyst
INC-20240209,2024-08-18 00:27:40,Belgium,IT,Network Device,Malware,High,  P2 - High  ,EDR,  Resolved  ,476,1151,1827,  Moderate  ,404,€ 16619,Third-Party Supplier,Internal,No,E. Bernard
INC-20240210,2025-01-18 04:17:53,  Luxembourg  ,Legal,Database,Phshing,Low,low (P4),  IDS/IPS  ,False Positive,79,106,189,Moderate,50,336,Social Engineering,Confidential,  No  ,M. Dupont
INC-20240211,2024-10-05 13:23:13,Belgium,Sales,Server,Ransomeware,High,p2-high,Email Gateway,Resolved,801,214,1113,None,0 min,44404,Weak Password,Internal,No,A. Weber
INC-20240212,2025-04-25 13:56:37,Belgium,HR,Workstation,Misconfiguration,Low,P4 - Low,Email Gateway,Resolved,104,23,149 min,None,0,553,Insider Error,Confidential,No,  C. Schmidt  
INC-20240213,2024-07-06 20:48:32,  France  ,  Finance  ,Workstation,Phishing,High,P2 - High,User Report,Eradicated,431,181,-3194,Minor,330,€ 3434,Third-Party Supplier,Restricted,No,M. Dupont
INC-20240214,2025-03-02 11:54:59,Luxembourg,Procurement,Application,Misconfiguration,High,P2 - High,SIEM,Eradicated,709,415,439,Moderate,-99,6793,Social Engineering,Internal,,L. Müller
INC-20240215,2024-11-04 19:53:58,Belgium,HR,Workstation,Malware,Medium,P3 - Medium,  EDR  ,Contained,160,156,2117,  Minor  ,249,1771,  Third-Party Supplier  ,Internal,,  A. Weber  
INC-20240216,26 Feb 2025 03:47,Belgium,Procurement,Cloud Service,Lost Device,Low,P4 - Low,EDR,In Progress,-221,172,597,Moderate,128,765,  Weak Password  ,  Restricted  ,,E. Bernard
INC-20240217,2025-10-02 15:02:20,France,  Facilities  ,Server,  Phishing  ,High,P2 - High,Email Gateway,Contained,575,304,2561,Moderate,866 min,14627,Unpatched Vulnerability,Confidential,No,A. Weber
INC-20240218,2025-01-10 11:28:08,Germany,Legal,Mobile Device,Maleware,Critical,P1 - Critical,EDR,Eradicated,842,1216 min,2088 min,Minor,156,166143,Weak Password,Restricted,Yes,M. Dupont
INC-20240219,08 Jun 2025 04:23,France,Operations,Application,Phishing,Low,P4 - Low,IDS/IPS,In Progress,182,59,750,Minor,76,493,Lost/Stolen,Public,Yes,E. Bernard
INC-20240220,03-19-2025 05:24,Luxembourg,Operations,Mobile Device,Misconfiguration,Medium,P3 - Medium,EDR,False Positive,116,83,344,None,0,1051,Insider Error,,No,S. Rossi
INC-20240221,2024-12-29 03:26:55,Germany,Finance,Network Device,Phishing,Low,low (P4),SIEM,  Contained  ,133,40,212,Minor,21,483,Lost/Stolen,Confidential,Yes,L. Müller
INC-20240222,2024-07-13 21:12:06,France,Finance,  Workstation  ,  Misconfiguration  ,Medium,P3 - Medium,SIEM,Contained,588,190,804,Moderate,197,2124 EUR,Insider Error,  Internal  ,  Yes  ,C. Schmidt
INC-20240223,2025-07-05 14:22:53,Germany,IT,Database,Phshing,High,P2 - High,Audit,In Progress,311,112,1317,None,0,8646,Social Engineering,Internal,Yes,E. Bernard
INC-20240224,2024-12-25 23:34:00,France,Facilities,Database,Malware,Low,  P4 - Low  ,Email Gateway,  In Progress  ,202,42,129,Moderate,50,154,Weak Password,Internal,Yes,L. Müller
INC-20240225,07 May 2024 13:55,France,Facilities,Application,Unauthorized Access,High,high (P2),IDS/IPS,Resolved,735,850,5537,Minor,549,30338,Third-Party Supplier,Internal,No,A. Weber
INC-20240226,30/01/2025 02:07,  Germany  ,Procurement,Mobile Device,Malware,Medium,P3 Medium,Threat Intel,Resolved,259 min,214,-1590,Moderate,413,3368,,Restricted,Yes,L. Müller
INC-20240227,2024-06-14 07:59:18,Germany,Legal,Network Device,Phishing,Medium,p3-medium,,Eradicated,701,-581,801,Major,542 min,3127,Social Engineering,Confidential,No,A. Weber
INC-20240228,2024-09-10 20:30:07,Belgium,Facilities,Email Account,  Data Exfiltration  ,High,P2 High,User Report,In Progress,1124,546,1924,  Minor  ,-246,14130,Weak Password,Public,No,A. Weber
INC-20240229,11-10-2024 04:45,France,HR,Mobile Device,Ransomware,  Medium  ,P3 - Medium,SIEM,Contained,1069,1455,4489,  Major  ,2605,€ 7712,,Confidential,Yes,M. Dupont
INC-20240230,2025-05-05 14:24:11,Luxembourg,Legal,Email Account,Misconfiguration,High,p2-high,IDS/IPS,Contained,595,920,730,Major,349,€ 7430,Unpatched Vulnerability,Confidential,No,J. Becker
INC-20240231,18 Apr 2025 08:07,Belgium,R&D,Email Account,Unauthorized  Access,Medium,P3 - Medium,Audit,Resolved,360 min,810,1370,Major,1053,3982,  Unpatched Vulnerability  ,  Internal  ,  Yes  ,N. Laurent
INC-20240232,2024-10-21 21:55:56,France,  Operations  ,Server,Misconfiguration,  Medium  ,P3 - Medium,EDR,Contained,220,149,266 min,Minor,23,2 422,Insider Error,Public,No,C. Schmidt
INC-20240233,2025-03-27 16:15:40,Luxembourg,Sales,Cloud Service,Phishing,High,P2 - High,  User Report  ,Resolved,185 min,209,2551,None,0,€ 5345,,,Yes,A. Weber
INC-20240234,2024-10-05 15:04:26,Germany,R&D,Mobile Device,Phishing,Low,P4 - Low,Email Gateway,Eradicated,151 min,45,750,Minor,90 min,535,Lost/Stolen,Internal,No,L. Müller
INC-20240235,2025-02-13 00:43:51,France,Sales,Server,Phishing,Low,P4 - Low,SIEM,Eradicated,212,79,240,Moderate,62,112 EUR,Misconfiguration,Internal,  Yes  ,M. Dupont
INC-20240236,2024-05-19 15:42:14,  Belgium  ,R&D,  Network Device  ,  Malware  ,Critical,critical (P1),SIEM,Contained,865,1346,3862 min,  Moderate  ,838,46656,Unpatched Vulnerability,Restricted,No,E. Bernard
INC-20240237,2025-05-25 20:49:03,Germany,HR,Workstation,Unauthorized Access,Medium,P3 - Medium,,Contained,360,193,845,None,0,2039,  Weak Password  ,Internal,No,J. Becker
INC-20240238,2025-02-10 02:58:59,Germany,Finance,Email Account,Phishing,Low,P4 - Low,Threat Intel,Eradicated,48,85,265,Minor,25,369,Misconfiguration,Confidential,No,N. Laurent
INC-20240239,2025-07-18 01:37:28,France,Facilities,Application,Phishing,High,  P2 - High  ,IDS/IPS,Eradicated,996,302,2519,Minor,-206,12063,Social Engineering,Internal,  Yes  ,M. Dupont
INC-20240240,2024-12-06 20:09:21,Luxembourg,R&D,Database,Phishing,Low,P4 - Low,Email Gateway,Resolved,71,39,681,Minor,83,180,Misconfiguration,Internal,Yes,E. Bernard
INC-20240241,2025-09-14 20:47:50,Belgium,Finance,  Application  ,Phishing,High,P2 High,  User Report  ,  Resolved  ,795 min,-539,1843,Moderate,551,11720,Unpatched Vulnerability,Restricted,No,S. Rossi
INC-20240242,2024-11-10 22:50:11,Belgium,Sales,Mobile Device,Phishing,Low,P4 - Low,Audit,  Resolved  ,162,77,527,Moderate,113,608,Weak Password,Public,No,C. Schmidt
INC-20240243,2024-04-30 22:41:05,Germany,Finance,Database,Missconfiguration,Medium,P3 - Medium,User Report,Contained,537,469,1521,  Major  ,854,2191,  Third-Party Supplier  ,  Internal  ,No,M. Dupont
INC-20240244,04/02/2025 19:30,France,R&D,Email Account,Stolen Device,Medium,P3 - Medium,EDR,Resolved,133,184,402,None,0,954 EUR,  Third-Party Supplier  ,Confidential,Yes,E. Bernard
INC-20240245,2025-06-03 01:24:43,  Germany  ,Legal,Cloud Service,  Malware  ,Medium,P3 - Medium,SIEM,Resolved,304,275,1135,Moderate,354,3930,,Confidential,Yes,E. Bernard
INC-20240246,2024-07-27 08:17:58,Belgium,Sales,Application,Maleware,High,P2 - High,Threat Intel,Resolved,738,414,3338 min,Moderate,897,19 198,Social Engineering,Confidential,No,M. Dupont
INC-20240247,2025-08-27 18:48:18,France,IT,Network Device,Phishing,Low,  P4 - Low  ,SIEM,Eradicated,178,99,234,Moderate,83,148,Third-Party Supplier,Internal,No,A. Weber
INC-20240248,2024-06-16 09:05:01,Luxembourg,Facilities,Workstation,Phishing,High,P2 - High,IDS/IPS,Resolved,748,297,1308,Minor,117,7983 EUR,Social Engineering,Internal,No,N. Laurent
INC-20240249,2025-05-04 17:47:46,Germany,HR,Application,  Unauthorized Access  ,Medium,  P3 - Medium  ,Email Gateway,Resolved,508,132,-444,None,0,3191,  Social Engineering  ,Internal,No,M. Dupont
INC-20240250,2024-11-23 08:03:32,Belgium,Operations,  Email Account  ,Malware,Medium,P3 - Medium,  Audit  ,In Progress,101,409,1319,  Minor  ,141,2778,,Confidential,No,A. Weber
INC-20240251,2024-04-26 08:08:49,France,Sales,Email Account,Malware,Low,P4 - Low,,Resolved,177,51,53,Minor,3,€ 406,Lost/Stolen,Internal,  No  ,J. Becker
INC-20240252,2024-07-31 00:16:03,France,Procurement,Email Account,Malware,Medium,P3 - Medium,IDS/IPS,Resolved,780,116,348,Moderate,109,3041,  Misconfiguration  ,Public,No,  C. Schmidt  
INC-20240253,2025-02-17 06:51:28,Belgium,Procurement,Cloud Service,Misconfiguration,  Low  ,P4 - Low,  SIEM  ,  Resolved  ,217,82,356,  Moderate  ,135,79,Lost/Stolen,Confidential,No,C. Schmidt
INC-20240254,02-14-2025 09:26,Germany,R&D,Database,Data Exfiltraton,  Critical  ,P1 - Critical,  Audit  ,Contained,2633,2735,8864,Moderate,2249,344 232,Insider Error,,No,C. Schmidt
INC-20240255,2025-08-18 13:03:08,France,HR,Network Device,Data Exfiltration,Medium,P3 - Medium,IDS/IPS,Contained,355,312,521,Minor,-45,3582,Unpatched Vulnerability,  Confidential  ,No,  S. Rossi  
INC-20240256,01 Dec 2024 12:56,Belgium,Sales,Database,Lost/Stolen Device,High,P2 High,Threat Intel,Resolved,659,-563,4747,Moderate,1262,15502 EUR,Social Engineering,  Internal  ,No,M. Dupont
INC-20240257,2024-06-29 17:11:34,  Belgium  ,Procurement,Server,Malware,High,P2 - High,Threat Intel,Resolved,323,576,798,Minor,64,17991,Third-Party Supplier,Internal,Yes,  S. Rossi  
INC-20240258,2025-07-30 05:12:52,France,  HR  ,Server,Phishing,Low,  P4 - Low  ,EDR,Eradicated,-98,56,97,Minor,10,139,  Unpatched Vulnerability  ,Internal,Yes,J. Becker
INC-20240259,09-27-2024 17:49,Luxembourg,HR,Database,Phishing,Medium,P3 - Medium,Audit,  In Progress  ,114,201,640,Minor,75,2063,Misconfiguration,Restricted,No,  A. Weber  
INC-20240260,2025-03-13 19:20:03,Belgium,IT,  Workstation  ,Unauthorized Access,High,  P2 - High  ,Audit,Resolved,1508,965,2804,Major,2138,26462,,Confidential,No,S. Rossi
INC-20240261,2024-06-23 01:39:52,  France  ,Sales,Application,Phshing,Medium,P3 - Medium,  Audit  ,False Positive,220,165,-425,Minor,45,1699,Third-Party Supplier,Internal,No,S. Rossi
INC-20240262,27/10/2024 06:00,Germany,  IT  ,Cloud Service,Malware,Critical,P1 Critical,User Report,Resolved,552,386,1900,  Minor  ,221,68347,Unpatched Vulnerability,Internal,Yes,S. Rossi
INC-20240263,2025-05-07 23:18:48,France,Procurement,Workstation,Phishing,Medium,  P3 - Medium  ,  Email Gateway  ,Resolved,249,393,562,  Moderate  ,181,1829,Insider Error,,No,A. Weber
INC-20240264,2025-01-01 17:16:20,Belgium,Operations,Workstation,Data Exfiltration,  High  ,P2 - High,IDS/IPS,In Progress,1073,397,3468,Minor,396,37 019,Weak Password,Confidential,No,  S. Rossi  
INC-20240265,2024-08-16 10:17:34,Luxembourg,Finance,Application,Maleware,High,  P2 - High  ,,Resolved,445,337,1478,Minor,157,15536,Lost/Stolen,Internal,No,L. Müller
INC-20240266,2025-09-08 07:33:42,  Germany  ,Legal,  Cloud Service  ,Malware,Medium,P3 - Medium,SIEM,Contained,226,136,316,  Minor  ,33,2877,  Weak Password  ,Restricted,No,J. Becker
INC-20240267,2024-07-30 09:19:00,Belgium,Facilities,  Email Account  ,Phishing,Low,P4 - Low,IDS/IPS,In Progress,78,122,591,Minor,65,639,Weak Password,Confidential,No,E. Bernard
INC-20240268,2024-08-14 03:27:31,Luxembourg,IT,Network Device,Malware,  High  ,P2 - High,Audit,Resolved,384,478,3825,Minor,330,6533,Social Engineering,Internal,  No  ,E. Bernard
INC-20240269,2024-10-22 04:08:40,Germany,R&D,  Application  ,Misconfiguration,Low,P4 - Low,IDS/IPS,Resolved,98,37,169,Moderate,-37 min,325,Insider Error,Confidential,No,S. Rossi
INC-20240270,2024-09-28 03:46:33,Germany,Facilities,Application,Phishing,Medium,P3 - Medium,User Report,Resolved,105,145,-203,None,0,2306,  Lost/Stolen  ,Internal,Yes,S. Rossi
INC-20240271,2025-07-13 01:40:25,Luxembourg,Sales,Mobile Device,  Ransomware  ,  High  ,P2 High,,  Resolved  ,702 min,1410,9775,Moderate,3801,50337,Insider Error,Internal,No,L. Müller
INC-20240272,2025-10-05 22:30:33,Luxembourg,R&D,  Cloud Service  ,Lost/Stolen Device,Medium,P3 - Medium,  EDR  ,Eradicated,162,456,1018,Minor,99,1002,Insider Error,Confidential,Yes,A. Weber
INC-20240273,2025-08-11 18:03:10,Belgium,Finance,  Application  ,  Phishing  ,High,P2 - High,IDS/IPS,Eradicated,-540,336,1790,  Minor  ,146,10205,  Social Engineering  ,Public,Yes,N. Laurent
INC-20240274,2025-07-20 03:12:16,Germany,Facilities,Mobile Device,Malware,Medium,p3-medium,SIEM,Resolved,166,170,418,Minor,48 min,2 305,Insider Error,Confidential,Yes,N. Laurent
INC-20240275,2025-02-23 18:30:28,Belgium,Facilities,Mobile Device,Phishing,Medium,p3-medium,  IDS/IPS  ,Resolved,434,285,-437,Moderate,169,3064,Lost/Stolen,Internal,No,J. Becker
INC-20240276,2024-07-26 23:59:24,Belgium,  IT  ,Mobile Device,Data Exfiltration,High,P2 - High,  IDS/IPS  ,Resolved,845,1320,3135,Minor,317,28840,Lost/Stolen,  Internal  ,No,M. Dupont
INC-20240277,2025-06-11 03:53:39,  France  ,Operations,Cloud Service,Phishing,Low,P4 - Low,,  Resolved  ,93 min,37,187,None,0,476,  Misconfiguration  ,  Internal  ,No,  L. Müller  
INC-20240278,2024-08-22 16:24:08,Germany,Procurement,  Network Device  ,Data-Exfiltration,Medium,P3 - Medium,EDR,Contained,451,243,647,Minor,48,€ 7632,Insider Error,,No,J. Becker
INC-20240279,2024-10-12 04:40:27,Luxembourg,R&D,Mobile Device,Lost/Stolen Device,High,  P2 - High  ,Email Gateway,Resolved,455,918,1470,Major,935,13396,Misconfiguration,Restricted,No,  L. Müller  
INC-20240280,25 Jul 2025 04:51,Belgium,R&D,Email Account,Phishing,High,P2 - High,Threat Intel,Resolved,328,581,3858,Major,2998,18324 EUR,Lost/Stolen,,No,L. Müller
INC-20240281,2025-04-06 04:49:49,Belgium,Procurement,Mobile Device,Phishing,  Medium  ,P3 - Medium,Audit,Contained,223,154,1124,Minor,137,2740,Social Engineering,Internal,No,  N. Laurent  
INC-20240282,2025-06-24 00:27:53,Luxembourg,IT,Database,Data Exfiltration,Critical,P1 - Critical,User Report,Contained,1282,1031,10445,Minor,781,156081,Weak Password,Internal,  No  ,S. Rossi
INC-20240283,20/06/2024 10:44,  Belgium  ,  Procurement  ,  Workstation  ,Stolen Device,Medium,P3 - Medium,IDS/IPS,Resolved,261,101,644,None,0,€ 3431,Weak Password,Confidential,No,L. Müller
INC-20240284,2025-02-06 01:42:37,Germany,R&D,Database,DDoS,  Medium  ,P3 - Medium,Threat Intel,Resolved,286,213,1411,Minor,150,4284,Social Engineering,Restricted,Yes,E. Bernard
INC-20240285,2025-07-15 08:12:43,France,  Procurement  ,  Cloud Service  ,Phishing,High,P2 High,  Threat Intel  ,Resolved,563,218,889,Moderate,245,4172,,Internal,Yes,  M. Dupont  
INC-20240286,2025-05-09 01:28:46,Germany,Sales,Email Account,Phishing,Low,P4 - Low,User Report,Contained,95,55,296,Minor,37,323,Lost/Stolen,Internal,No,S. Rossi
INC-20240287,2025-02-20 17:51:37,France,Finance,  Mobile Device  ,Phishing,High,P2 - High,Email Gateway,Eradicated,443,120,737,Minor,79,6012 EUR,Unpatched Vulnerability,Internal,No,S. Rossi
INC-20240288,2024-11-30 07:46:04,France,Legal,Mobile Device,Malware,Medium,P3 Medium,IDS/IPS,Eradicated,181,309,-1196 min,None,0,1 195,Lost/Stolen,Confidential,No,A. Weber
INC-20240289,2024-12-23 01:27:06,France,R&D,Server,Phising,Low,P4 - Low,EDR,Eradicated,99,113,236,Minor,30,214 EUR,Insider Error,,No,C. Schmidt
INC-20240290,02-15-2025 23:43,Belgium,Legal,  Server  ,Ransomware,High,P2 - High,SIEM,Contained,1048,662,3002,Minor,334,12908,  Lost/Stolen  ,Internal,Yes,M. Dupont
INC-20240291,2025-06-26 03:47:01,Belgium,Procurement,Database,  Phishing  ,Medium,P3 - Medium,Audit,Resolved,230,162,842,  Minor  ,74,2253,Weak Password,  Confidential  ,  Yes  ,J. Becker
INC-20240292,2024-10-17 09:10:18,Luxembourg,Operations,Email Account,Data Exfiltration,Low,P4 - Low,EDR,Eradicated,309,26,672,  None  ,0,1441,Insider Error,Internal,No,N. Laurent
INC-20240293,21 Jun 2024 21:19,Luxembourg,Finance,Mobile Device,Data Exfiltration,High,P2 - High,Email Gateway,Contained,722,836,1855 min,Moderate,665,33568,Lost/Stolen,Confidential,No,  E. Bernard  
INC-20240294,2024-05-19 17:15:26,Belgium,Procurement,Cloud Service,DDoS,Medium,  P3 - Medium  ,,Resolved,140,161,182,Minor,12,2 123,Lost/Stolen,Confidential,  No  ,S. Rossi
INC-20240295,2025-05-05 00:24:21,Belgium,Finance,  Workstation  ,Mal-ware,High,P2 - High,  SIEM  ,Resolved,694,788,1067,Major,452,9857 EUR,Misconfiguration,Internal,No,  E. Bernard  
INC-20240296,2024-11-20 15:01:27,Belgium,HR,Network Device,Phshing,Medium,p3-medium,,Resolved,302,208,-1192,Moderate,273,2098,  Social Engineering  ,,Yes,A. Weber
INC-20240297,2025-08-03 23:28:18,Luxembourg,  Sales  ,Server,Misconfiguration,  High  ,p2-high,  IDS/IPS  ,  Contained  ,1115,478,2039,  Major  ,966 min,7058,Insider Error,Internal,No,  C. Schmidt  
INC-20240298,2024-06-28 07:02:42,France,Facilities,Application,Phishing,Medium,P3 - Medium,IDS/IPS,Resolved,118,118,1447,  None  ,0,€ 1649,Social Engineering,Confidential,Yes,C. Schmidt
INC-20240299,2025-03-04 08:57:46,Belgium,R&D,Email Account,  Misconfiguration  ,Critical,P1 Critical,Threat Intel,Eradicated,1037,518,1542,Minor,171,54742,Insider Error,Confidential,No,J. Becker
INC-20240300,08-07-2024 06:23,Luxembourg,Sales,  Network Device  ,Malware,High,P2 - High,,Contained,727,505,1074,Minor,77,22 284,Insider Error,Confidential,Yes,M. Dupont
INC-20240109,2024-05-05 02:38:31,Belgium,HR,Email Account,Phishing,Medium,P3 - Medium,EDR,Contained,222,105,1616,  Minor  ,-154,981,,Internal,No,M. Dupont
INC-20240085,2024-07-25 13:57:03,Belgium,Procurement,  Workstation  ,Phishing,Medium,P3 - Medium,Email Gateway,Resolved,-198,331,916,None,0,1056,Third-Party Supplier,Internal,,C. Schmidt
INC-20240120,2024-09-27 07:53:04,Belgium,Legal,Cloud Service,Unauthorized Access,Medium,P3 - Medium,SIEM,Resolved,244,303,701 min,Minor,88,2227,Lost/Stolen,Public,  No  ,A. Weber
INC-20240268,2024-08-14 07:26:31,Luxembourg,IT,Network Device,Malware,  High  ,P2 - High,Audit,Resolved,384,478,3825,Minor,330,6533,Social Engineering,Internal,  No  ,E. Bernard
INC-20240135,2024-08-08 07:18:46,Luxembourg,Facilities,Mobile Device,Phishing,Medium,P3 - Medium,EDR,Contained,180,186,691,None,0,1030,Insider Error,Internal,No,J. Becker
INC-20240009,2025-01-17 00:08:12,France,  Finance  ,Email Account,  Data Exfiltration  ,Medium,P3 - Medium,EDR,Contained,366,516,2915,Moderate,658,3042,Weak Password,Restricted,No,E. Bernard
INC-20240071,2024-06-08 03:51:00,Germany,Sales,Cloud Service,Phishing,Medium,P3 - Medium,Email Gateway,Resolved,202,599 min,460,Moderate,152,2605,Unpatched Vulnerability,Confidential,No,S. Rossi
INC-20240231,2025-04-18 16:18:00,Belgium,R&D,Email Account,Unauthorized  Access,Medium,P3 - Medium,Audit,Resolved,360 min,810,1370,Major,1053,3982,  Unpatched Vulnerability  ,  Internal  ,  Yes  ,N. Laurent
INC-20240117,2025-05-15 21:25:09,Luxembourg,HR,Application,Phishing,Medium,P3 - Medium,IDS/IPS,Eradicated,210,-88,438,Minor,39,987,Lost/Stolen,Public,Yes,C. Schmidt
INC-20240151,2025-08-14 09:59:19,France,R&D,Network Device,Unauthorized Access,Low,P4 - Low,Threat Intel,Contained,189,194,228,Moderate,59,€ 1170,  Insider Error  ,Restricted,No,N. Laurent
INC-20240062,2025-06-16 15:22:28,France,IT,Email Account,Misconfiguration,Low,low (P4),Audit,Eradicated,-150,64,198,Moderate,75,354,Third-Party Supplier,Internal,No,  S. Rossi  
INC-20240020,2025-05-28 05:45:54,France,Facilities,Mobile Device,Phishing,  Medium  ,p3-medium,,Resolved,246,170,1158,Minor,137,2974,Weak Password,Internal,  No  ,M. Dupont
INC-20240199,2025-02-21 11:27:17,France,Finance,Mobile Device,Lost/Stolen Device,Critical,critical (P1),IDS/IPS,Contained,861,1134,7843,  Moderate  ,1742 min,112349,  Insider Error  ,Restricted,Yes,N. Laurent
INC-20240161,2025-04-20 12:58:45,France,Legal,Application,Ddos,Medium,P3 Medium,EDR,Contained,137,113,593,Minor,47,4 129,Insider Error,Internal,,  L. Müller  
INC-20240121,2024-08-28 23:43:00,  Luxembourg  ,Finance,  Email Account  ,Maleware,Medium,P3 - Medium,EDR,Resolved,248,166,1450,Minor,113 min,4059,Insider Error,Internal,No,N. Laurent
